DepartureCitycode,ArrivalCitycode,Numberofconnections
TUL,WAS,2
LAX,MIA,0
WAS,LAX,2
PHF,DEN,0
PHX,BOS,0
JAX,ORD,2
ORD,CLT,0
PDX,BOS,0
SAT,MIA,0
SDF,MSP,0
TPA,LAX,2
SMF,WAS,0
SFO,ELP,2
WAS,MIA,0
OMA,LAX,1
NYC,MSY,0
WAS,SMF,1
WAS,AUS,0
WAS,DEN,0
MIA,SFO,0
WAS,MSY,0
PHL,JAX,0
LAS,LAX,0
BOS,HOU,2
AUS,PHL,0
PHX,BNA,0
TPA,MSP,2
SEA,MSP,0
BOS,LAX,0
DEN,DFW,0
MCI,MIA,0
AUS,PDX,0
PHX,PDX,1
AUS,BOS,1
DFW,PDX,0
DFW,DEN,0
TPA,PHX,0
BOS,SAN,2
TUS,LAX,0
NYC,MIA,0
IND,LAX,2
SAT,TPA,0
HOU,SFO,0
WAS,TPA,0
SAN,TPA,0
WAS,SAN,0
TPA,HOU,1
BNA,SFO,2
SAT,WAS,2
BOS,MCI,1
BOS,NYC,0
SAN,DFW,1
ELP,SFO,2
RDU,LAS,2
HOU,OKC,0
RDU,ORD,0
DFW,JAX,0
SFO,MSY,2
WAS,MSY,1
MIA,LAX,0
BOS,AUS,2
SMF,PHL,2
MCI,MIA,2
AUS,SFO,0
SFO,MSY,0
PHL,ORD,0
RDU,DFW,0
LAX,OMA,0
DTW,MIA,0
HOU,BOS,2
HOU,AUS,0
RDU,SAT,2
LAX,PDX,2
PHL,MIA,0
CLT,SAT,0
IND,SEA,0
DEN,DTW,0
WAS,PHX,0
HOU,DTW,2
DEN,MIA,0
AUS,NYC,0
AUS,ATL,0
NYC,PDX,0
DFW,LAX,0
FAT,DFW,0
JAX,MIA,0
DFW,ORD,0
RDU,DEN,0
PDX,DEN,0
DEN,NYC,0
LAX,WAS,2
MIA,LAS,0
SFO,BOS,0
SMF,PHX,0
DFW,CLT,0
WAS,AUS,2
WAS,CMH,0
LAX,SDF,0
DTW,OKC,0
LAX,RDU,1
LAX,SAT,2
PHX,SAN,0
SFO,IND,0
ORD,SAT,0
ATL,CLT,0
SMF,NYC,2
ATL,SAT,0
SFO,HOU,1
PHX,SEA,0
HOU,LAS,0
LAX,TUS,0
SFO,ATL,2
SEA,NYC,0
HOU,MSY,0
ATL,PHX,0
HOU,DEN,0
SEA,TPA,0
ORD,ABQ,0
MIA,RDU,0
ORD,PHL,0
SEA,DEN,0
BNA,WAS,0
HOU,TPA,0
WAS,ELP,2
MKE,LAX,2
MEM,LAS,2
DEN,SAT,0
PHL,ORD,0
MCI,HOU,0
LAX,ABQ,0
DTW,DEN,0
PHL,LAS,2
ORD,WAS,0
DFW,MEM,0
MKE,DFW,1
ORD,OKC,0
OMA,LAX,0
SEA,SAN,0
PHL,DFW,0
TPA,WAS,0
CLT,SEA,0
DEN,DTW,0
TPA,LAS,0
MEM,BOS,2
DFW,MSP,0
BNA,MCI,0
NYC,HOU,0
LAX,BNA,0
SAT,OKC,2
MEM,JAX,2
PHX,TPA,0
SMF,BOS,2
ATL,NYC,0
LAX,MSY,1
MKE,TPA,1
SMF,OKC,2
LAX,RDU,2
RDU,DTW,0
MCI,CLT,0
SFO,DTW,0
DEN,TPA,0
PHX,LAS,0
CLT,SFO,1
MIA,PHL,0
DFW,MIA,0
PHL,DFW,0
RDU,SEA,1
TUL,ATL,0
LAX,LAS,0
WAS,HOU,1
OMA,NYC,0
MEM,HOU,0
MEM,DEN,0
PDX,SAT,2
TUL,DEN,0
SAT,MSP,0
SAT,LAX,2
HOU,MKE,1
PHX,WAS,1
DEN,NYC,0
DFW,TUL,0
LAX,PHX,0
LAS,WAS,2
NYC,OMA,0
CMH,BOS,2
MEM,SFO,2
AUS,CMH,2
SDF,NYC,0
SMF,NYC,0
SAN,DEN,0
ATL,CLT,0
SFO,ELP,2
CLT,MIA,1
ATL,SFO,0
BOS,SFO,0
PHX,LAS,0
BOS,SDF,2
BNA,MIA,0
LAX,DFW,0
MSY,CLT,0
PHX,DTW,0
ATL,LAX,0
ABQ,ORD,0
PHL,LAS,0
BNA,SMF,2
MIA,ORD,0
DTW,ATL,0
PHL,MSY,2
RDU,WAS,0
PDX,BNA,2
DTW,JAX,1
TPA,SFO,0
SFO,MSP,0
MEM,BOS,2
LAX,ORD,0
WAS,ATL,0
LAX,TUS,2
DTW,PHL,0
LAX,PHF,2
CLT,LAS,2
ORD,OMA,0
RDU,BOS,0
MIA,ATL,0
BNA,HOU,0
DFW,SMF,0
TPA,LAS,0
NYC,TPA,0
MSY,AUS,0
NYC,SFO,0
TPA,IND,0
MIA,HOU,0
DTW,PHX,0
SEA,FAT,0
IND,MSY,2
PHX,WAS,0
MKE,DFW,0
TUL,ORD,0
CMH,BNA,0
MIA,WAS,0
BNA,DEN,0
ORD,LAX,0
SMF,ORD,0
TUS,LAS,0
BOS,OKC,2
NYC,ABQ,0
SAT,PHL,0
WAS,SAT,0
WAS,NYC,0
NYC,RDU,0
ATL,WAS,0
NYC,BOS,0
SAT,DEN,1
SDF,LAS,0
MIA,PHX,0
BOS,LAS,2
MSP,SAN,0
MIA,DEN,0
HOU,MCI,0
MCI,ORD,0
MCI,DFW,0
AUS,LAX,2
SFO,SEA,0
BNA,ATL,0
MKE,ATL,0
NYC,CMH,0
PHL,DEN,1
DFW,OKC,0
SAT,WAS,0
NYC,ORD,0
LAS,CMH,0
MIA,SAN,1
ABQ,ATL,0
WAS,RDU,0
MCI,AUS,0
ORD,RDU,0
CLT,LAX,2
LAS,PHX,0
MKE,MSY,2
RDU,ATL,0
BOS,SAN,0
PHL,MSY,2
AUS,ELP,0
PHX,NYC,2
NYC,ABQ,2
CMH,ORD,0
LAX,MIA,0
TPA,ATL,0
MIA,DFW,0
FAT,WAS,2
NYC,DTW,0
BOS,MSY,0
SFO,SAT,2
MSP,ATL,0
CLT,LAS,0
MKE,AUS,2
MKE,BNA,1
RDU,SAN,2
HOU,SMF,0
PDX,ORD,0
IND,LAS,0
SFO,PHL,0
LAX,NYC,0
PHL,PHX,1
DEN,WAS,1
NYC,LAX,0
SAN,PHX,0
OKC,DEN,0
RDU,SFO,2
SEA,LAX,0
ORD,CMH,0
SAT,LAX,0
LAS,HOU,0
MKE,SFO,2
OMA,SMF,2
AUS,RDU,0
BOS,TPA,0
LAX,TPA,1
ATL,DTW,0
BOS,ATL,0
DTW,TPA,0
HOU,NYC,0
CLT,LAX,1
SFO,RDU,1
ORD,OMA,0
HOU,MSP,0
MCI,PHX,0
PHL,CLT,0
MCI,WAS,0
SFO,DTW,0
BOS,NYC,0
HOU,MKE,0
CMH,TPA,1
BOS,DFW,0
BNA,LAX,2
DFW,MCI,0
SFO,MIA,2
SAN,NYC,0
AUS,DEN,0
ORD,ABQ,0
LAS,SFO,0
SFO,PHL,2
PHL,PHX,0
WAS,SEA,0
MSY,WAS,0
WAS,RDU,0
PDX,MIA,2
MCI,LAX,0
AUS,ORD,0
OMA,SAT,2
OMA,MSP,0
WAS,MIA,0
SAN,SAT,1
PDX,ABQ,0
SMF,PDX,0
AUS,IND,2
LAX,HOU,0
ORD,NYC,0
MIA,NYC,0
MIA,DFW,0
SDF,HOU,0
NYC,COS,2
LAX,ORD,0
DTW,ORD,0
ATL,COS,0
NYC,SEA,0
DTW,SAN,0
PHX,DFW,0
SFO,MSY,1
WAS,BOS,0
AUS,WAS,0
ORD,IND,0
BNA,SFO,2
ATL,OKC,0
BOS,WAS,0
MCI,TPA,0
CLT,SEA,2
JAX,BNA,2
CLT,LAS,1
SAT,BOS,2
LAS,MIA,0
SEA,DTW,0
PHF,MIA,2
DEN,ELP,0
DFW,MSY,0
ORD,DFW,0
DFW,CMH,0
TPA,BOS,1
PDX,DTW,1
PHX,SAN,0
SAN,WAS,2
TPA,LAS,1
LAS,BOS,2
PHL,RDU,0
MIA,ATL,0
CLT,DEN,0
BOS,SFO,2
CLT,LAX,2
TPA,MIA,0
SEA,PHL,0
SDF,DEN,0
ORD,SAN,0
BOS,TPA,0
PDX,WAS,2
SAN,PHX,0
SAT,LAX,0
TPA,WAS,0
ABQ,NYC,2
SFO,HOU,1
TUL,ORD,0
PDX,ORD,0
MSY,LAS,1
IND,PHL,0
PHF,SFO,2
JAX,NYC,0
TUL,DFW,0
BOS,BNA,0
SDF,WAS,0
WAS,OKC,0
LAX,MSY,0
MEM,MIA,0
HOU,OMA,0
MSP,DEN,0
ORD,MSP,0
SEA,TPA,2
BOS,MSY,2
DEN,MSP,0
PHX,OMA,0
HOU,MEM,0
LAX,DFW,0
SEA,ORD,0
WAS,DEN,0
CMH,ATL,0
NYC,AUS,0
MSY,SAT,0
SAN,DTW,2
DFW,PHX,0
PDX,SMF,0
MSP,RDU,0
DFW,SAT,0
DFW,DEN,0
PDX,SFO,0
MCI,LAS,0
JAX,MIA,0
CLT,ATL,0
MIA,SEA,0
SAT,SEA,2
DEN,LAX,0
ATL,BOS,0
PHX,DEN,0
ABQ,SAN,0
OMA,SFO,0
MSP,MSY,1
AUS,LAS,2
HOU,PHL,1
AUS,LAX,0
SEA,PHX,0
AUS,WAS,2
MKE,WAS,2
DFW,ABQ,0
BOS,SAT,2
SDF,MSY,2
PHX,MSY,2
LAS,NYC,0
PHL,MSP,0
ELP,PHX,0
PHL,CMH,0
MKE,SAN,2
CLT,HOU,0
SAN,PHL,2
MCI,ORD,0
MSP,TUL,0
CLT,WAS,0
DFW,TPA,1
ORD,SAN,0
ABQ,SAN,1
AUS,SAN,0
WAS,PDX,0
ORD,SEA,0
JAX,ORD,0
WAS,SFO,1
PHF,SAT,2
ORD,DEN,0
TPA,MCI,1
SEA,WAS,0
ORD,WAS,0
BOS,IND,2
CMH,MIA,0
LAX,LAS,0
AUS,NYC,0
ORD,LAS,0
DFW,BOS,0
PHL,IND,0
MEM,LAX,2
SDF,MIA,2
DEN,HOU,0
ELP,WAS,2
LAX,BNA,0
BNA,SAT,0
PHL,DFW,1
DEN,SDF,0
ORD,DFW,0
NYC,TUS,2
AUS,PHX,0
SAN,LAS,0
LAX,PHX,0
OKC,ORD,0
DFW,NYC,0
SAN,NYC,0
SAN,MIA,0
DFW,RDU,1
WAS,SFO,0
SAN,HOU,0
LAX,COS,0
HOU,IND,0
TPA,BOS,0
DEN,BOS,0
BOS,SAN,2
NYC,LAS,0
WAS,LAX,0
JAX,MSP,0
CLT,LAX,2
SFO,MSP,0
ATL,SDF,0
RDU,DEN,0
NYC,MEM,0
BOS,PHF,2
IND,LAX,0
NYC,JAX,0
BOS,OMA,2
LAX,PHL,2
TUS,SFO,2
MSY,PHX,1
SAN,ORD,0
MSP,DTW,0
MIA,DTW,0
DFW,SEA,0
JAX,LAX,2
MKE,LAX,2
SDF,TPA,2
MSP,DTW,0
WAS,LAS,1
LAX,SEA,0
AUS,MSP,2
MCI,JAX,2
MEM,NYC,0
ORD,CLT,1
RDU,LAS,0
SEA,AUS,0
WAS,MEM,0
MSY,NYC,0
SAN,PHL,1
PHX,WAS,0
PHF,SEA,2
LAS,DEN,0
WAS,SAT,1
SEA,PDX,0
NYC,PHF,0
SAT,DFW,0
IND,SFO,2
WAS,SDF,0
PHX,NYC,0
BOS,TPA,0
MKE,NYC,0
SEA,MSP,0
SMF,SAT,2
MCI,SEA,0
TUS,SFO,0
MEM,WAS,2
TUS,SFO,2
SFO,SAT,0
MCI,MIA,2
HOU,DEN,0
CMH,DFW,1
SDF,NYC,0
PHF,LAX,2
LAS,ATL,0
MIA,SAT,1
LAX,NYC,0
MIA,BOS,0
MIA,RDU,0
DTW,DEN,0
SEA,DEN,0
MEM,PHL,0
DFW,TPA,0
LAX,RDU,0
HOU,SAN,1
JAX,LAX,2
JAX,MSP,1
NYC,ELP,2
MSY,BOS,0
SEA,WAS,0
PHL,SDF,0
SEA,SMF,0
LAS,SAN,0
BOS,DFW,2
CMH,BOS,0
LAX,FAT,0
BNA,PHL,0
JAX,SAN,2
SFO,LAS,0
DTW,LAX,1
LAX,JAX,2
ABQ,BOS,2
CMH,SEA,2
TUS,SFO,0
HOU,OMA,0
IND,HOU,0
LAX,SAT,0
LAX,DTW,2
HOU,SFO,0
CMH,HOU,0
NYC,MCI,0
ORD,MSY,0
SFO,HOU,0
MSY,PDX,2
ATL,PHX,1
IND,HOU,0
NYC,MIA,0
NYC,MEM,0
LAX,DTW,2
PDX,AUS,2
CLT,ORD,1
LAX,DTW,0
HOU,DFW,0
PHF,LAX,2
BNA,PHX,0
OKC,DFW,0
MSP,ATL,0
SEA,CMH,0
PDX,FAT,0
WAS,MCI,0
WAS,SMF,0
IND,SAN,1
SEA,WAS,0
MSP,DFW,0
CMH,LAS,0
PHX,LAX,0
DEN,DTW,0
MSY,HOU,0
HOU,LAX,0
MSP,AUS,0
ATL,HOU,0
WAS,SFO,2
MCI,LAX,0
WAS,DTW,0
MIA,LAX,0
MSP,PDX,0
DTW,ATL,1
CLT,PDX,0
