Market,AirlineCode,DepartureCitycode,ArrivalCitycode,Numberofconnections,Hub
MSP-ORD,WN,MSP,ORD,0,0
SAN-ATL,WN,SAN,ATL,1,0
JAX-WAS,AA,JAX,WAS,0,1
SMF-ORD,WN,SMF,ORD,0,0
SAN-NYC,AA,SAN,NYC,2,1
TPA-DTW,DL,TPA,DTW,0,1
LAX-PDX,WN,LAX,PDX,0,0
PHX-DTW,DL,PHX,DTW,0,1
NYC-LAX,AA,NYC,LAX,0,1
RDU-MKE,DL,RDU,MKE,2,1
LAX-ELP,AA,LAX,ELP,0,1
WAS-LAX,NK,WAS,LAX,0,0
SFO-TUS,WN,SFO,TUS,1,0
MSY-LAX,WN,MSY,LAX,1,0
PDX-CLT,DL,PDX,CLT,2,1
DTW-RDU,DL,DTW,RDU,0,1
ORD-MSY,NK,ORD,MSY,0,0
SAT-SMF,AA,SAT,SMF,2,1
LAX-SEA,AA,LAX,SEA,0,1
DTW-SAN,DL,DTW,SAN,0,1
PHX-HOU,WN,PHX,HOU,0,0
LAS-DEN,NK,LAS,DEN,0,0
PDX-WAS,WN,PDX,WAS,2,0
OKC-WAS,WN,OKC,WAS,1,0
PHX-LAX,AA,PHX,LAX,0,1
MSP-ABQ,DL,MSP,ABQ,0,1
BOS-MCI,WN,BOS,MCI,1,0
DEN-SAN,UA,DEN,SAN,0,1
WAS-COS,UA,WAS,COS,2,1
PHF-MSY,DL,PHF,MSY,2,1
MEM-NYC,AA,MEM,NYC,0,1
DTW-BNA,DL,DTW,BNA,0,1
PHX-JAX,WN,PHX,JAX,2,0
DFW-BOS,WN,DFW,BOS,1,0
SFO-ORD,AA,SFO,ORD,0,1
ATL-BNA,WN,ATL,BNA,0,0
DEN-JAX,WN,DEN,JAX,1,0
ORD-MEM,AA,ORD,MEM,0,1
BOS-TPA,WN,BOS,TPA,1,0
PHF-SAT,AA,PHF,SAT,2,1
ABQ-MIA,WN,ABQ,MIA,2,0
WAS-MIA,WN,WAS,MIA,0,0
MSP-TPA,DL,MSP,TPA,0,1
LAX-ABQ,WN,LAX,ABQ,2,0
MKE-LAS,WN,MKE,LAS,0,0
MIA-PHF,AA,MIA,PHF,0,1
LAX-LAS,NK,LAX,LAS,0,0
AUS-SMF,WN,AUS,SMF,0,0
TUS-SFO,UA,TUS,SFO,0,1
MSY-NYC,WN,MSY,NYC,2,0
AUS-MSY,WN,AUS,MSY,1,0
HOU-DTW,NK,HOU,DTW,0,0
COS-LAX,UA,COS,LAX,0,1
LAX-RDU,AA,LAX,RDU,2,1
HOU-RDU,UA,HOU,RDU,0,1
HOU-LAX,UA,HOU,LAX,0,1
SFO-IND,UA,SFO,IND,1,1
WAS-MCI,UA,WAS,MCI,0,1
PHL-MSY,NK,PHL,MSY,0,0
WAS-LAX,AS,WAS,LAX,0,0
BOS-CMH,DL,BOS,CMH,0,1
DTW-ORD,WN,DTW,ORD,0,0
MSY-BOS,B6,MSY,BOS,0,0
LAX-NYC,UA,LAX,NYC,0,1
ABQ-DEN,WN,ABQ,DEN,0,0
SMF-WAS,AA,SMF,WAS,2,1
AUS-ORD,AA,AUS,ORD,0,1
DEN-BOS,WN,DEN,BOS,2,0
LAS-OKC,WN,LAS,OKC,0,0
BNA-BOS,B6,BNA,BOS,0,0
OKC-NYC,AA,OKC,NYC,2,1
DTW-IND,DL,DTW,IND,0,1
MSP-WAS,WN,MSP,WAS,0,0
ATL-MSY,WN,ATL,MSY,0,0
OKC-LAS,AA,OKC,LAS,2,1
BNA-RDU,WN,BNA,RDU,0,0
MIA-MCI,WN,MIA,MCI,0,0
SFO-ORD,AS,SFO,ORD,0,0
SAT-MSY,WN,SAT,MSY,0,0
NYC-DFW,UA,NYC,DFW,0,1
TUL-HOU,WN,TUL,HOU,0,0
MIA-HOU,WN,MIA,HOU,0,0
LAS-SEA,AS,LAS,SEA,0,0
SEA-LAS,WN,SEA,LAS,0,0
PHF-DTW,DL,PHF,DTW,0,1
ORD-SFO,AS,ORD,SFO,0,0
SAT-PHL,WN,SAT,PHL,2,0
AUS-SEA,WN,AUS,SEA,2,0
PHX-BOS,DL,PHX,BOS,2,1
AUS-LAS,NK,AUS,LAS,0,0
ORD-BOS,AA,ORD,BOS,0,1
HOU-DFW,UA,HOU,DFW,0,1
DFW-ELP,WN,DFW,ELP,0,0
SFO-SEA,AS,SFO,SEA,0,0
PHL-LAX,AA,PHL,LAX,2,1
MSP-MIA,NK,MSP,MIA,0,0
BOS-PHX,AA,BOS,PHX,0,1
CLT-AUS,AA,CLT,AUS,0,1
MSY-WAS,NK,MSY,WAS,0,0
SFO-BOS,B6,SFO,BOS,0,0
SEA-ORD,UA,SEA,ORD,0,1
HOU-SMF,WN,HOU,SMF,2,0
SMF-WAS,UA,SMF,WAS,2,1
ATL-BOS,WN,ATL,BOS,0,0
MKE-DTW,DL,MKE,DTW,0,1
RDU-MIA,WN,RDU,MIA,0,0
SAN-LAS,WN,SAN,LAS,0,0
NYC-PHX,UA,NYC,PHX,0,1
RDU-SAN,AA,RDU,SAN,2,1
LAX-MCI,NK,LAX,MCI,0,0
BNA-MSP,WN,BNA,MSP,1,0
DFW-PHL,AA,DFW,PHL,0,1
DEN-SMF,WN,DEN,SMF,0,0
DEN-MSP,UA,DEN,MSP,0,1
SDF-TPA,WN,SDF,TPA,0,0
SAT-MEM,WN,SAT,MEM,2,0
BNA-ORD,UA,BNA,ORD,0,1
DEN-AUS,NK,DEN,AUS,0,0
ORD-DTW,AA,ORD,DTW,0,1
HOU-RDU,WN,HOU,RDU,0,0
OKC-DEN,WN,OKC,DEN,0,0
ORD-CMH,AA,ORD,CMH,0,1
SFO-OKC,WN,SFO,OKC,2,0
DFW-CLT,AA,DFW,CLT,0,1
IND-SEA,DL,IND,SEA,1,1
MIA-ORD,AA,MIA,ORD,0,1
FAT-DEN,UA,FAT,DEN,0,1
WAS-DEN,WN,WAS,DEN,0,0
LAS-MIA,AA,LAS,MIA,0,1
HOU-TUL,UA,HOU,TUL,0,1
DEN-PHX,UA,DEN,PHX,0,1
ATL-ABQ,DL,ATL,ABQ,0,1
LAX-CMH,AA,LAX,CMH,1,1
PHL-MCI,AA,PHL,MCI,0,1
TPA-DEN,UA,TPA,DEN,0,1
SFO-MKE,DL,SFO,MKE,2,1
SAN-MCI,WN,SAN,MCI,1,0
SFO-MIA,AA,SFO,MIA,0,1
SEA-SFO,UA,SEA,SFO,0,1
ABQ-PHL,WN,ABQ,PHL,2,0
WAS-SAT,DL,WAS,SAT,2,1
SEA-ORD,AA,SEA,ORD,0,1
OMA-WAS,WN,OMA,WAS,2,0
LAS-AUS,WN,LAS,AUS,0,0
SAT-ATL,WN,SAT,ATL,0,0
SAN-PDX,AS,SAN,PDX,0,0
MSY-SFO,UA,MSY,SFO,0,1
ORD-TUS,UA,ORD,TUS,0,1
MCI-MIA,AA,MCI,MIA,0,1
MKE-SEA,DL,MKE,SEA,0,1
MIA-ORD,WN,MIA,ORD,0,0
MKE-LAX,WN,MKE,LAX,2,0
DEN-HOU,NK,DEN,HOU,0,0
NYC-BOS,AA,NYC,BOS,0,1
RDU-DEN,AA,RDU,DEN,2,1
NYC-PHX,AA,NYC,PHX,0,1
PHL-HOU,AA,PHL,HOU,1,1
PDX-DFW,WN,PDX,DFW,0,0
PHL-HOU,UA,PHL,HOU,0,1
SEA-MIA,AA,SEA,MIA,1,1
DFW-AUS,AA,DFW,AUS,0,1
NYC-DFW,AA,NYC,DFW,0,1
PHX-ATL,AA,PHX,ATL,0,1
SEA-ELP,AS,SEA,ELP,0,0
LAX-DFW,DL,LAX,DFW,0,1
DFW-MSP,WN,DFW,MSP,0,0
MSP-OKC,DL,MSP,OKC,0,1
OKC-SEA,WN,OKC,SEA,2,0
TPA-HOU,WN,TPA,HOU,0,0
RDU-JAX,DL,RDU,JAX,2,1
SMF-ATL,WN,SMF,ATL,2,0
HOU-MSP,WN,HOU,MSP,2,0
LAS-LAX,AA,LAS,LAX,0,1
TUL-WAS,WN,TUL,WAS,2,0
MSP-DTW,DL,MSP,DTW,1,1
SAN-ORD,NK,SAN,ORD,0,0
ORD-WAS,WN,ORD,WAS,0,0
SAN-AUS,WN,SAN,AUS,0,0
FAT-SAN,AS,FAT,SAN,0,0
AUS-NYC,AA,AUS,NYC,0,1
